ï»¿id_empleado,nombre_completo,primer_nombre,segundo_nombre,apellido_paterno,apellido_materno,fecha_de_nacimiento,fecha_de_inicio_vida_laboral,id_empresa_empleadora,empresa_empleadora,direccion_empresa,telefono_empresa,fecha_de_inicio,cargo,departamento,descripcion_del_puesto,id_jefe,nombre_completo_jefe,mejoras_al_departamento,asendido,aumento_de_sueldo,salario_diario,modalidad_de_pago,salario_mensual,fecha_de_salida,motivo_de_salida,idiomas,maximo_nivel_educativo,Habilidades_tecnicas,
1234567,Andrea Moreno Herrera,Andrea,-,Moreno,Herrera,10/2/1995,10/2/2013,71395648,Nexus Enterprises,"Avenida de la Luna 432, Colonia Bella Vista, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,10/2/2013,Ejecutivo de Cuentas,Ventas,"Gestiona y desarrolla relaciones con clientes existentes, identificando oportunidades de venta y brindando un excelente servicio al cliente.",71395648,Ana MarÃ­a RamÃ­rez Herrera,TRUE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Habilidades de ventas, habilidades de negociaciÃ³n, servicio al cliente",
9876541,Ana BelÃ©n Medina LÃ³pez,Ana,BelÃ©n,Medina,LÃ³pez,11/5/1978,11/5/1996,29578346,Novus Solutions,"Avenida del RÃ­o 198, Colonia El Potrero, Ciudad JuÃ¡rez, Chihuahua",656-098-7654,11/5/1996,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,29578346,Mario Alberto HernÃ¡ndez Delgado,TRUE,FALSE,FALSE,"$1,285.00 ",Quincenal,"$40,349.00 ",1/5/2002,Falta de reconocimiento o apreciaciÃ³n.,EspaÃ±ol,Licenciatura,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
9876541,Ana BelÃ©n Medina LÃ³pez,Ana,BelÃ©n,Medina,LÃ³pez,11/5/1978,11/5/1996,35792468,FutureQuest Technologies,"Calle de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,1/10/2002,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,85269625,Juan Pablo RamÃ­rez LÃ³pez,FALSE,TRUE,FALSE,$793.45 ,Semanal,"$24,914.33 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"AnÃ¡lisis de datos, minerÃ­a de datos, visualizaciÃ³n de informaciÃ³n",
12345678,Jorge Eduardo Vales Cervantes,Jorge,Eduardo,Vales,Cervantes,10/22/2000,1/26/2018,79136802,Elite Ventures,"Calle del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,1/26/2018,Analista de Recursos Humanos,Recursos Humanos,"Realiza anÃ¡lisis y evaluaciones relacionados con la gestiÃ³n del talento, desarrollo y retenciÃ³n de personal.",82573614,Pedro Juan Silva GarcÃ­a,TRUE,FALSE,FALSE,$876.85 ,Quincenal,"$27,533.09 ",5/15/2020,Cambio de ubicaciÃ³n geogrÃ¡fica.,InglÃ©s y EspaÃ±ol,Licenciatura,"Cloud computing, configuraciÃ³n de servicios en la nube, escalabilidad",
12345678,Jorge Eduardo Vales Cervantes,Jorge,Eduardo,Vales,Cervantes,10/22/2000,1/26/2018,79140802,Visionary Solutions International Inc.,"Calle Primavera #098, Ciudad JuÃ¡rez, Chihuahua",656-890-1234,5/17/2020,Especialista en Redes Sociales,Marketing Digital,Gestiona y desarrolla estrategias de marketing en redes sociales para aumentar la visibilidad y el compromiso de la marca.,56854543,MarÃ­a Camila Castro SÃ¡nchez,FALSE,FALSE,FALSE,$996.85 ,Quincenal,"$31,301.09 ",3/5/2021,Necesidad de cuidar a un familiar o hijo.,InglÃ©s y EspaÃ±ol,Licenciatura,"VirtualizaciÃ³n, creaciÃ³n y gestiÃ³n de mÃ¡quinas virtuales",
12345678,Jorge Eduardo Vales Cervantes,Jorge,Eduardo,Vales,Cervantes,10/22/2000,1/26/2018,35795468,Crystal Clear Technologies Inc.,"Calle de la MontaÃ±a #234, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,3/7/2021,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,43567546,Laura Isabel RodrÃ­guez Torres,FALSE,FALSE,TRUE,"$1,116.85 ",Semanal,"$35,069.09 ",1/1/2022,Ambiente de trabajo tÃ³xico.,InglÃ©s y EspaÃ±ol,Licenciatura,"Desarrollo de juegos, diseÃ±o de niveles, animaciÃ³n 3D",
12345678,Jorge Eduardo Vales Cervantes,Jorge,Eduardo,Vales,Cervantes,10/22/2000,1/26/2018,2479145,Alpha Omega Corp,"Avenida del Sol #432, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,1/3/2022,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,34546546,Antonia MarÃ­a GonzÃ¡lez SÃ¡nchez,FALSE,FALSE,FALSE,"$1,236.85 ",Semanal,"$38,837.09 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,Licenciatura,"Big data, almacenamiento y procesamiento de grandes volÃºmenes de informaciÃ³n",
21098763,Pedro MartÃ­nez GarcÃ­a,Pedro,-,MartÃ­nez,GarcÃ­a,7/12/1985,7/12/2003,68027791,Innovatech Systems,"Avenida de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,7/12/2003,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,87264853,MarÃ­a LÃ³pez Mendoza,FALSE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",9/12/2008,Robo o fraude en el lugar de trabajo.,EspaÃ±ol,Licenciatura,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
21098763,Pedro MartÃ­nez GarcÃ­a,Pedro,-,MartÃ­nez,GarcÃ­a,7/12/1985,7/12/2003,68028791,Quantum Innovations Systems Inc.,"Avenida del Sol #432, Ciudad JuÃ¡rez, Chihuahua",656-789-0123,9/17/2008,Coordinador de Calidad,Calidad,Supervisa y coordina el cumplimiento de los estÃ¡ndares de calidad y procesos de mejora continua.,58294736,Carlos Eduardo GarcÃ­a SÃ¡nchez,FALSE,FALSE,FALSE,$715.00 ,Semanal,"$22,451.00 ",11/17/2013,Inasistencia o llegadas tardÃ­as frecuentes.,EspaÃ±ol,Licenciatura,"Big data, almacenamiento y procesamiento de grandes volÃºmenes de informaciÃ³n",
21098763,Pedro MartÃ­nez GarcÃ­a,Pedro,-,MartÃ­nez,GarcÃ­a,7/12/1985,7/12/2003,2472135,Prime Solutions Corporation,"Avenida de los Pinos #321, Ciudad JuÃ¡rez, Chihuahua",656-123-4567,11/22/2013,Consultor de Negocios,ConsultorÃ­a,Brinda asesoramiento estratÃ©gico y soluciones empresariales a clientes para mejorar su rendimiento y eficacia.,59271386,VerÃ³nica Castro Mendoza,FALSE,FALSE,FALSE,$835.00 ,Semanal,"$26,219.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"Ciberseguridad, detecciÃ³n de intrusiones, respuesta a incidentes",
21098764,Victoria RÃ­os SÃ¡nchez,Victoria,-,RÃ­os,SÃ¡nchez,12/19/1981,12/19/1999,24681357,TechConnect Inc.,"Calle del Sol #123, Ciudad JuÃ¡rez, Chihuahua",656-234-5678,12/19/1999,DiseÃ±ador de Interiores,DiseÃ±o,Crea y planifica diseÃ±os de interiores para espacios comerciales o residenciales.,42813597,Alejandra RÃ­os GonzÃ¡lez,FALSE,FALSE,FALSE,$595.00 ,Semanal,"$18,683.00 ",2/19/2005,Incumplimiento de las normas de seguridad.,EspaÃ±ol,IngenierÃ­a,"AnÃ¡lisis de datos, minerÃ­a de datos, visualizaciÃ³n de informaciÃ³n",
21098764,Victoria RÃ­os SÃ¡nchez,Victoria,-,RÃ­os,SÃ¡nchez,12/19/1981,12/19/1999,91368034,Nexus Ventures,"Calle de la Rosa #890, Ciudad JuÃ¡rez, Chihuahua",656-012-3456,2/24/2005,Analista de Recursos Humanos,Recursos Humanos,"Realiza anÃ¡lisis y evaluaciones relacionados con la gestiÃ³n del talento, desarrollo y retenciÃ³n de personal.",58294736,Carlos Eduardo GarcÃ­a SÃ¡nchez,FALSE,FALSE,TRUE,$715.00 ,Semanal,"$22,451.00 ",4/24/2010,Incumplimiento de las normas de seguridad.,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"Desarrollo mÃ³vil, creaciÃ³n de aplicaciones para iOS y Android",
21098764,Victoria RÃ­os SÃ¡nchez,Victoria,-,RÃ­os,SÃ¡nchez,12/19/1981,12/19/1999,35796468,NovaTech Technologies Inc.,"Calle del Lago #567, Ciudad JuÃ¡rez, Chihuahua",656-456-7890,4/29/2010,DiseÃ±ador de Interiores,DiseÃ±o,Crea y planifica diseÃ±os de interiores para espacios comerciales o residenciales.,59271386,VerÃ³nica Castro Mendoza,FALSE,FALSE,TRUE,$835.00 ,Semanal,"$26,219.00 ",EMPLEO ACTUAL,,InglÃ©s y EspaÃ±ol,MaestrÃ­a,"Cloud computing, configuraciÃ³n de servicios en la nube, escalabilidad",
21098765,Daniel Castro Vargas,Daniel,-,Castro,Vargas,3/17/1988,3/17/2006,24695357,Matrix Solutions Group Inc.,"Avenida de la MontaÃ±a #234, Ciudad JuÃ¡rez, Chihuahua",656-345-6789,3/17/2006,Asistente Ejecutivo,Alta DirecciÃ³n,Brinda asistencia administrativa y coordinaciÃ³n para la alta direcciÃ³n de la empresa.,67941235,Patricia Alejandra Silva Moreno,FALSE,FALSE,TRUE,$595.00 ,Semanal,"$18,683.00 ",5/17/2011,Inasistencia o llegadas tardÃ­as frecuentes.,EspaÃ±ol,Licenciatura,"Big data, almacenamiento y procesamiento de grandes volÃºmenes de informaciÃ³n",
21098765,Daniel Castro Vargas,Daniel,-,Castro,Vargas,3/17/1988,3/17/2006,46804579,Quantum Enterprises,"Avenida de la Estrella #987, Ciudad JuÃ¡rez, Chihuahua",656-567-8901,5/22/2011,Desarrollador Web,Desarrollo de Software,Crea y mantiene sitios web funcionales y atractivos utilizando lenguajes de programaciÃ³n web.,31947685,Ana SofÃ­a LÃ³pez Navarro,FALSE,TRUE,TRUE,$715.00 ,Semanal,"$22,451.00 ",EMPLEO ACTUAL,,EspaÃ±ol,Licenciatura,"AutomatizaciÃ³n de pruebas, frameworks de pruebas, generaciÃ³n de informes",
